image_filename,agents::agent_name,agents 2::agent_name,works::work_display_attribution,works::work_title,works::work_style,works::work_culture,works::work_date,image_description
A08-077-0321.jpg,,,,Carved Doors of Santa Sabina,Early Christian ,Roman ,c. 432,Ascension of Elijah
A08-077-0322.jpg,,,,Mosaics from Santa Maria Maggiore,Early Christian ,Roman,c. 432-440 ,Parting of Lot and Abraham
A08-077-0324.jpg,,,,Santa Costanza,Early Christian,Roman,c. 350,Ambulatory with harvest mosaic
A08-077-0329.jpg,,,,Orthodox Baptistery,Early Christian,Roman,c. 450,Clerestory and dome
A08-077-0331.jpg,,,,Sarcophagus of Junius Bassus,Early Christian,Roman,c. 359,
A08-077-0332.jpg,,,,City Walls of Constantinople,Early Byzantine,Byzantine,Begun 412-13,
A08-077-0334.jpg,Anthemius of Tralles,Isidore of Miletus (Isidorus of Miletus),,Hagia Sophia,Early Byzantine,Byzantine,532-537,Plan and section
A08-077-0335.jpg,Anthemius of Tralles,Isidore of Miletus (Isidorus of Miletus),,Hagia Sophia,Early Byzantine,Byzantine,532-537,
A08-077-0337.jpg,,,,San Vitale,Early Byzantine,Byzantine,c. 520-548,
A08-077-0338.jpg,,,,San Vitale,Early Byzantine,Byzantine,c. 520-548,
A08-077-0342.jpg,,,,Archangel Michael,Early Byzantine,Byzantine,c. 525-550,
A08-077-0344.jpg,Rabbula,,(attributed to),Rabbula Gospels,Early Byzantine,Byzantine,c. 586,Crucifixion and Resurrection
A08-077-0345.jpg,Rabbula,,(attributed to),Rabbula Gospels,Early Byzantine,Byzantine,c. 586,Ascension
A08-077-0346.jpg,,,,Virgin and Child with Saints and Angels,Early Byzantine,Byzantine,c. 550-600,
A08-077-0351.jpg,,,,Panel with the Archangel Michael,Middle Byzantine,Byzantine,c. 950-1050,
A08-077-0352.jpg,,,,Basilica of San Marco,Romanesque,Italian,c. 1060,View toward apse
A08-077-0355.jpg,,,,"Cappella Palatina, Palermo (Palatine Chapel)",Late Byzantine,Byzantine,c.1140,
A08-077-0356.jpg,,,,"Chamber of King Roger, Norman Palace",Late Byzantine,Byzantine,Mid 12th century,
A08-077-0357.jpg,,,,Church of the Monastery of Christ in Chora,Late Byzantine,Byzantine,c. 1310-1321,Funerary Chapel
A08-077-0358.jpg,,,,Church of the Monastery of Christ in Chora,Late Byzantine,Byzantine,c. 1310-1321,Anastasis
A08-077-0360.jpg,,,,Elements of Architecture: Basilica-Plan and Central-Plan Churches,,,,
A08-077-0361.jpg,,,,Mausoleum of Galla Placidia,Early Christian,Roman,c. 425-426,Bookcase with gospel codices
A08-077-0362.jpg,,,,Myth and Religion: Christian Symbols,,,,
A08-077-0364.jpg,,,,Multiple-Dome Church Plans,,,,
A08-077-0365.jpg,,,,Elements of Architecture: Pendentives and Squinches,,,,
A08-077-0366.jpg,,,,"Jewish, Early Christian, and Byzantine Worlds",,,,
A08-077-0367.jpg,,,,Ka‘ba in the Masjid al-Haram in Mecca,,Islamic,,
A08-077-0368.jpg,,,,Haram Al-Sharif,Umayyad,Islamic,7th c and later,
A08-077-0369.jpg,,,,Dome of the Rock,Umayyad,Islamic,begun c. 691,Cutaway drawing
A08-077-0370.jpg,,,,Dome of the Rock,Umayyad,Islamic,begun c. 691,
A08-077-0371.jpg,,,,Qasr al-Mushatta,Umayyad,Islamic,c. 744,
A08-077-0372.jpg,,,,Qasr al-Mushatta,Umayyad,Islamic,c. 744,Frieze on the facade
A08-077-0373.jpg,,,,Great Mosque of Kairouan,Abbasid,Islamic,after 862,Aerial view
A08-077-0374.jpg,,,,Great Mosque at Cordoba,Umayyad,Islamic,completed 965,Prayer Hall
A08-077-0375.jpg,,,,Great Mosque at Cordoba,Umayyad,Islamic,completed 965,Dome in front of the Mihrab
A08-077-0376.jpg,,,,Folio from a Qur’an ,Tulunid,Islamic,,
A08-077-0377.jpg,,,,Manuscript Page in Naskhi Script,Seljuk,Islamic,1199,
A08-077-0378.jpg,,,,Bowl with Kufic Script Border,Seljuk,Islamic,,
A08-077-0379.jpg,,,,Textile with Elephants and Camels (Shroud of Saint Josse),Samanid,Islamic,Before 961,
A08-077-0380.jpg,,,,Masjid-I Jam'e (Congregational Mosque),Seljuk,Islamic,c. 1300-1800,Courtyard
A08-077-0381.jpg,,,,"Mihrab, from the Madrasa Imami, Isfahan",Timurid,Islamic,1354 or later,
A08-077-0382.jpg,,,,"Mosque, Madrasa of Sultan Hasan",Mamluk,Islamic,1363,Qibla wall with mihrab and minbar
A08-077-0383.jpg,,,,Alhambra,Moorish,Islamic,,Court of the Lions
A08-077-0384.jpg,,,,Alhambra,Moorish,Islamic,,"Muqarnas Dome, Hall of the Abencerrajes, Palace of the Lions"
A08-077-0385.jpg,,,,Pisa Griffin,Fatimid,Islamic,c. 1000-1100,
A08-077-0386.jpg,Shazi,,,Pen Box,Abbasid,Islamic,1210-1211,
A08-077-0387.jpg,,,,The Macy Jug,Seljuk,Islamic,1215-1216,
A08-077-0388.jpg,,,,Banner of Las Navas de Tolosa,Moorish,Islamic,c. 1212-1250,
A08-077-0389.jpg,,,,"Medallion Carpet, Variant Star Ushak Style",Ushak,Islamic,c. 1500-1600,
A08-077-0390.jpg,,,,Qur’an of Sha’ban,Mamluk,Islamic,c. 1368,Frontispiece
A08-077-0391.jpg,Bihzad (Kamal al-Din Bihzad),,,Harun Al-Rashid Visits the Turkish Bath,Timurid,Islamic,c. 1494,
A08-077-0392.jpg,,,,The Portrait of Khusrau Shown to Shirin,Ottoman,Islamic,c. 1494,
A08-077-0393.jpg,Sinan,,,Selimiye Mosque in Edirne,Ottoman,Islamic,1574,
A08-077-0394.jpg,Sinan,,,Selimiye Mosque in Edirne,Ottoman,Islamic,1574,
A08-077-0395.jpg,,,,Tugra of Selim II,Ottoman,Islamic,c. 1555-1560,
A08-077-0396.jpg,"Fathy, Hassan",,,Design for a Mosque at New Gourna,,Egyptian,1945-1947,
A08-077-0397.jpg,,,,Elements of Architecture: Arches and Muqarnas,,Islamic,,"horseshoe arch, pointed arch, muqarnas"
A08-077-0398.jpg,,,,Carpet Making Technique,,Islamic,,Women weaving
A08-077-0399.jpg,,,,Mosque Plan Types,,Islamic,,"Centrally-planned mosque: Sultan Selim Mosque, Edirne"
A08-077-0400.jpg,,,,Mosque Plan Types,,Islamic,,"Four-iwan mosque: Congregrational Mosque, Isfahan "
A08-077-0401.jpg,,,,Mosque Plan Types,,Islamic,,"Hypostyle mosque: Great Mosque, Cordoba, after extension by al-Hakam II"
A08-077-0402.jpg,,,,Mosque Lamp,Mamluk,Islamic,c. 1355,
A08-077-0403.jpg,,,,Carpet Making Technique,,Islamic,,Weaving patterns
A08-077-0404.jpg,,,,The Islamic World,,Islamic,,
A08-077-0405.jpg,,,,Book of Kells,,Hiberno-Saxon,c. 800,Chi Rho Iota page
A08-077-0406.jpg,,,,Eagle Brooch,,Visigothic,c. 500-600,
A08-077-0407.jpg,,,,Cross,,Lombard,c. 650-850,
A08-077-0409.jpg,,,,Purse Cover from the Sutton Hoo Ship Burial,,Anglo-Saxon,c. 600-650,
A08-077-0410.jpg,,,,Book of Durrow,,Hiberno-Saxon,c. 650-700,"Man, symbol of Saint Matthew"
A08-077-0411.jpg,,,,Book of Kells,,Hiberno-Saxon,c. 800,"Cats and Mice with Host, detail of  Chi Rho Iota page"
A08-077-0413.jpg,Emeterio (Emeterius),Senior,,Beatus of San Salvador,Mozarabic,Spanish,970,Colophon Page
A08-077-0414.jpg,Emeterio (Emeterius),Senior,,Beatus of San Salvador,Mozarabic,Spanish,970,Battle of the bird and the serpent
A08-077-0416.jpg,,,,Palace Chapel of Charlemagne,Carolingian,Frankish,792-805,Reconstruction
A08-077-0417.jpg,,,,"Abbey Church of Saint Riquier, Monastery of Centula",Carolingian,Frankish,dedicated 799,Engraving of 1612 after an 11th century drawing
A08-077-0418.jpg,,,,Plan of the Abbey of Saint Gall,Carolingian,Frankish,c. 815-820,
A08-077-0419.jpg,,,,Godescalc Gospel Lectionary,Carolingian,Frankish,781-83,Mark the Evangelist
A08-077-0424.jpg,,,,Oseberg Ship,,Viking,c. 815-820,
A08-077-0425.jpg,,,,Oseberg Ship,,Viking,c. 815-820,Prow with Gripping Beasts
A08-077-0427.jpg,,,,Portal at Urnes Stave Church,,Viking,11th c,
A08-077-0428.jpg,,,,Wooden Building Types in Northern Europe,,,,
A08-077-0429.jpg,,,,Stave Church at Borgund,,Viking,c. 1125-50,
A08-077-0431.jpg,,,,Church of Saint Cyriakus,Ottonian,German,961-973,
A08-077-0434.jpg,,,,Liuthar Gospels,Ottonian,German,c. 996,Otto III Enthroned
A08-077-0436.jpg,,,,Doors of Bishop Bernward,Ottonian,German,1015,
A08-077-0437.jpg,,,,Doors of Bishop Bernward,Ottonian,German,1015,Schematic Diagram
A08-077-0438.jpg,,,,Europe of the Early Middle Ages,,,,
A08-077-0440.jpg,John of Worchester,,,Worcester Chronicle ,Romanesque,English,c. 1140,Dream of Henry I
A08-077-0442.jpg,,,,Church of Sant Vincenc,Romanesque,Spanish,c. 1020-1040,
A08-077-0445.jpg,,,,"Cathedral of Saint James, Santiago de Compostela",Romanesque,Spanish,1078-1122,
A08-077-0446.jpg,,,,"Cathedral of Saint James, Santiago de Compostela",Romanesque,Spanish,1078-1122,Cross Section
A08-077-0447.jpg,,,,Abbey Church at Cluny,Romanesque,French,1088-1130,Reconstruction
A08-077-0448.jpg,,,,Abbey Church at Cluny,Romanesque,French,1088-1130,Reconstruction
A08-077-0450.jpg,,,,"Abbey Church of Notre-Dame, Fontenay",Romanesque,French,1139-47,Nave
A08-077-0454.jpg,,,,"Church of Sant’Ambrogio, Milan",Romanesque,Italian,Begun 1080,Nave
A08-077-0455.jpg,,,,Speyer Cathedral,Romanesque,German,c. 1080-1106,
A08-077-0457.jpg,,,,Durham Cathedral,Romanesque,English,1087-1133; 1242-c. 1280,Nave
A08-077-0458.jpg,,,,Durham Cathedral,Romanesque,English,1087-1133; 1242-c. 1280,Plan showing original east end
A08-077-0459.jpg,,,,"Church of Saint-Etienne, Abbaye-aux-Dames, Caen",Romanesque,French,c. 1060-1130,Nave
A08-077-0460.jpg,,,,"Church of Saint-Etienne, Abbaye-aux-Dames, Caen",Romanesque,French,c. 1060-1130,Cutaway drawing
A08-077-0461.jpg,,,,"Church of Saint-Etienne, Abbaye-aux-Dames, Caen",Romanesque,French,c. 1060-1130,Facade
A08-077-0462.jpg,,,,Dover Castle,Romanesque,English,c. 1150 and later,
A08-077-0463.jpg,Wiligelmo (Wiligelmus),,,"Creation and Fall, West Facade, Modena Cathedral",Romanesque,Italian,c. 1099-1100,
A08-077-0464.jpg,,,,"South Portal, Priory Church of Saint-Pierre, Moissac",Romanesque,French,c. 1115,
A08-077-0466.jpg,Gislebertus,,,"West Portal, Cathedral of Saint-Lazare, Autun",Romanesque,French,c. 1125 or 1145,Last Judgment Tympanum
A08-077-0467.jpg,Gislebertus,,,"Capital with the Death of Judas, from Saint-Lazare, Autun",Romanesque,French,c. 1125-1145,
A08-077-0470.jpg,,,,Majestat Batllo (Crucifix),Romanesque,Spanish,c. 1150,
A08-077-0472.jpg,,,,Tomb Cover with Effigy of Rudolf of Swabia,Romanesque,German,c. 1080,
A08-077-0474.jpg,,,,Codex Colbertinus,Romanesque,French,c. 1100,Saint Matthew
A08-077-0476.jpg,,,,Winchester Psalter,Romanesque,English,c. 1150,Mouth of Hell
A08-077-0482.jpg,,,,Pilgrimage Routes to Santiago de Compostela,Romanesque,,,
A08-077-0483.jpg,,,,Reliquary Statue of Sainte Foy,Romanesque,French,c. 850-1000,
A08-077-0485.jpg,,,,Europe in the Romanesque Period,,,,
A08-077-0487.jpg,,,,Abbey Church of Saint-Denis,Gothic,French,1135-1144,"Facade, in a 19th century engraving"
A08-077-0488.jpg,,,,Abbey Church of Saint-Denis,Gothic,French,1135-1144,
A08-077-0489.jpg,,,,"Cathedral of Notre-Dame, Paris",Gothic,French,begun 1163,
A08-077-0493.jpg,,,,"Cathedral of Notre-Dame, Chartres",Gothic,French,begun 1134,Aerial view
A08-077-0497.jpg,,,,Comparison of Gothic Cathedral Elevations,,,,
A08-077-0498.jpg,,,,"Tree of Jesse window, Cathedral of Notre-Dame, Chartres",Gothic,French,c. 1150 - 1170,
A08-077-0500.jpg,,,,"Cathedral of Notre-Dame, Amiens",Gothic,French,begun 1220,Nave
A08-077-0501.jpg,,,,"Cathedral of Notre-Dame, Amiens",Gothic,French,begun 1220,
A08-077-0502.jpg,,,,"Cathedral of Notre-Dame, Amiens",Gothic,French,begun 1220,Vaulting in nave
A08-077-0505.jpg,,,,"Cathedral of Notre-Dame, Amiens",Gothic,French,begun 1220,West facade
A08-077-0506.jpg,,,,"West Portal, Cathedral of Notre-Dame, Amiens",Gothic,French,c. 1220-1240,
A08-077-0507.jpg,,,,"West Portal, Cathedral of Notre-Dame, Amiens",Gothic,French,c. 1220-1240,Beau Dieu
A08-077-0508.jpg,,,,"West Portal, Cathedral of Notre-Dame, Reims",Gothic,French,mid 13th c.,Annunciation and Visitation
A08-077-0511.jpg,,,,Psalter of Saint Louis,Gothic,French,1260-1270,"Abraham, Sarah and three Angels"
A08-077-0514.jpg,,,,Salisbury Cathedral,Gothic,English,1220-1330,
A08-077-0521.jpg,,,,Strasbourg Cathedral,Gothic,German,c. 1240-1399,South transept portal: Dormition of the Virgin
A08-077-0524.jpg,"Pisano, Nicola",,,Pisa Baptistery Pulpit,Gothic,Italian,1255-1260,
A08-077-0525.jpg,"Pisano, Nicola",,,Pisa Baptistery Pulpit,Gothic,Italian,1255-1260,Annunciation and Nativity
A08-077-0527.jpg,,,,Siena Cathedral,Gothic,Italian,1215-1263,
A08-077-0528.jpg,"Pisano, Giovanni",,,Crucifix,Gothic,Italian,c. 1250-1270,
A08-077-0531.jpg,,,,Rib Vaulting,,,,
A08-077-0532.jpg,Villard de Honnecourt,,,Sheet of Drawings with Geometric Figures and Ornaments,Gothic,French,1220-1235,
A08-077-0533.jpg,,,,Elements of the Gothic Church,,,,
A08-077-0534.jpg,,,,Europe in the Gothic Era,,,,
A08-077-0535.jpg,Orcagna (Andrea Orcagna),,,"Tabernacle, Orsanmichele",Gothic,Italian,c. 1355-1359,
A08-077-0536.jpg,"Daddi, Bernardo ",,,Madonna and Child,Gothic,Italian,1346-1347,
A08-077-0538.jpg,"Talenti, Simone",,,Loggia dei Lanzi,Gothic,Italian,1376-1382,
A08-077-0539.jpg,Arnolfo di Cambio,,(from a design by),Florence Cathedral (Santa Maria del Fiore),Gothic,Italian,1296 - 1350,
A08-077-0540.jpg,Arnolfo di Cambio,,(from a design by),Florence Cathedral (Santa Maria del Fiore),Gothic,Italian,1296 - 1350,
A08-077-0541.jpg,Andrea Pisano,,,"South Doors, Baptistery of San Giovanni",Gothic,Italian,1330-1336,
A08-077-0542.jpg,Cimabue,,,Santa Trinita Madonna (Madonna of the Holy Trinity),Gothic,Italian,c. 1260-1280,
A08-077-0543.jpg,Giotto (Giotto di Bondone),,,Ognissanti Madonna,Gothic,Italian,1305-1310,
A08-077-0544.jpg,Giotto (Giotto di Bondone),,,Arena Chapel (Scrovegni Chapel),Gothic,Italian,1305-1306,
A08-077-0546.jpg,Giotto (Giotto di Bondone),,,Arena Chapel (Scrovegni Chapel),Gothic,Italian,1305-1306,Lamentation
A08-077-0547.jpg,Duccio Di Buoninsegna,,,"Virgin and Child in Majesty, from the Maestà",Gothic,Italian,1308-1311,
A08-077-0550.jpg,Duccio Di Buoninsegna,,,"Nativity with Prophets Isaiah and Ezekiel, from the Maestà",Gothic,Italian,1308-1311,
A08-077-0551.jpg,Duccio Di Buoninsegna,,,"Nativity with Prophets Isaiah and Ezekiel, from the Maestà",Gothic,Italian,1308-1311,
A08-077-0552.jpg,Duccio Di Buoninsegna,,,"Nativity with Prophets Isaiah and Ezekiel, from the Maestà",Gothic,Italian,1308-1311,
A08-077-0553.jpg,Duccio Di Buoninsegna,,,"Nativity with Prophets Isaiah and Ezekiel, from the Maestà",Gothic,Italian,1308-1311,
A08-077-0554.jpg,"Lorenzetti, Ambrogio",,,Sala della Pace,Gothic,Italian,1338 - 1340,
A08-077-0557.jpg,"Pucelle, Jean",,,Book of Hours of Jeanne d'Evreux,Gothic,French,c. 1325-1328,Betrayal of Christ and the Annunciation
A08-077-0560.jpg,,,,Chichester-Constable Chasuble,Gothic,English,1330-1350,
A08-077-0563.jpg,"Parler, Heinrich","Parler, Peter",,Church of the Holy Cross,Gothic,German,begun 1317,
A08-077-0564.jpg,"Parler, Peter",,,"Saint Wenceslas Chapel, Cathedral of Saint Vitus",Gothic,Bohemian,1356-1375,
A08-077-0566.jpg,,,,Virgin and Child,Gothic,Bohemian,c. 1390,
A08-077-0567.jpg,,,,Vesperbild (Pieta),Gothic,German,c. 1330,
A08-077-0569.jpg,"Traini, Francesco",,,Triumph of Death,Gothic,Italian,c. 1350,
A08-077-0570.jpg,,,,Europe in the Fourteenth Century,,,,
A08-077-0571.jpg,"Eyck, Jan van","Eyck, Hubert van",,Ghent Altarpiece (Adoration of the Mystic Lamb),"Late Gothic, Renaissance",Flemish,completed 1432,Closed wings
A08-077-0572.jpg,"Eyck, Jan van","Eyck, Hubert van",,Ghent Altarpiece (Adoration of the Mystic Lamb),"Late Gothic, Renaissance",Flemish,completed 1432,Left exterior panel
A08-077-0573.jpg,"Eyck, Jan van","Eyck, Hubert van",,Ghent Altarpiece (Adoration of the Mystic Lamb),"Late Gothic, Renaissance",Flemish,completed 1432,Annunciation on exterior
A08-077-0574.jpg,"Eyck, Jan van","Eyck, Hubert van",,Ghent Altarpiece (Adoration of the Mystic Lamb),"Late Gothic, Renaissance",Flemish,completed 1432,Right exterior panel
A08-077-0577.jpg,Limbourg Brothers,,,Très Riches Heures du Duc de Berry,"Late Gothic, Renaissance",Flemish,1411-1416,"January, the Duke at table"
A08-077-0578.jpg,Limbourg Brothers,,,Très Riches Heures du Duc de Berry,"Late Gothic, Renaissance",Flemish,1411-1416,January calendar device
A08-077-0579.jpg,Jacques de Baerze,"Broederlam, Melchior",,Champmol Altarpiece (Altarpiece of the Crucifixion),"Late Gothic, Renaissance",Netherlandish,1393-1399,Left wing
A08-077-0580.jpg,Jacques de Baerze,"Broederlam, Melchior",,Champmol Altarpiece (Altarpiece of the Crucifixion),"Late Gothic, Renaissance",Netherlandish,1393-1399,Annunciation and Visitation
A08-077-0581.jpg,Jacques de Baerze,"Broederlam, Melchior",,Champmol Altarpiece (Altarpiece of the Crucifixion),"Late Gothic, Renaissance",Netherlandish,1393-1399,Right wing
A08-077-0582.jpg,Jacques de Baerze,"Broederlam, Melchior",,Champmol Altarpiece (Altarpiece of the Crucifixion),"Late Gothic, Renaissance",Netherlandish,1393-1399,Presentation in the Temple and the Flight into Egypt
A08-077-0584.jpg,"Sluter, Claus",,,Well of Moses,"Late Gothic, Renaissance",Netherlandish,1395-1406,Moses
A08-077-0585.jpg,"Sluter, Claus",,,Well of Moses,"Late Gothic, Renaissance",Netherlandish,1395-1406,David
A08-077-0587.jpg,Limbourg Brothers,,,Très Riches Heures du Duc de Berry,"Late Gothic, Renaissance",Flemish,1411-1416,"February, life in the country"
A08-077-0588.jpg,Limbourg Brothers,,,Très Riches Heures du Duc de Berry,"Late Gothic, Renaissance",Flemish,1411-1416,February calendar device
A08-077-0589.jpg,Master of Mary of Burgundy,,,Hours of Mary of Burgundy,"Late Gothic, Renaissance",Flemish,before 1482,Mary at her devotions
A08-077-0591.jpg,,,,Vestments of the Order of the Golden Fleece (Vienna Vestments),"Late Gothic, Renaissance",Netherlandish,c. 1425-1440,Cope of Christ
A08-077-0593.jpg,"Campin, Robert (Master of Flémalle)",,,Mérode Altarpiece,"Late Gothic, Renaissance",Flemish,c.1425-1428,Annunciation
A08-077-0595.jpg,"Campin, Robert (Master of Flémalle)",,,Mérode Altarpiece,"Late Gothic, Renaissance",Flemish,c.1425-1428,Joseph in his shop
