image_filename,agents::agent_name,agents 2::agent_name,works::work_display_attribution,works::work_title,works::work_style,works::work_culture,works::work_date,image_description
A08-077-0597.jpg,"Eyck, Jan van","Eyck, Hubert van",,Ghent Altarpiece (Adoration of the Mystic Lamb),"Late Gothic, Renaissance",Flemish,completed 1432,Center interior panel
A08-077-0598.jpg,"Eyck, Jan van","Eyck, Hubert van",,Ghent Altarpiece (Adoration of the Mystic Lamb),"Late Gothic, Renaissance",Flemish,completed 1432,Left interior panel
A08-077-0599.jpg,"Eyck, Jan van","Eyck, Hubert van",,Ghent Altarpiece (Adoration of the Mystic Lamb),"Late Gothic, Renaissance",Flemish,completed 1432,Right interior panel
A08-077-0603.jpg,"Weyden, Rogier van der",,,Escorial Deposition,"Late Gothic, Renaissance",Flemish,c. 1435-1438,
A08-077-0604.jpg,"Weyden, Rogier van der",,,Beaune (Last Judgment) Altarpiece,"Late Gothic, Renaissance",Flemish,c. 1450,Interior
A08-077-0605.jpg,"Weyden, Rogier van der",,,Beaune (Last Judgment) Altarpiece,"Late Gothic, Renaissance",Flemish,c. 1450,Center interior panel
A08-077-0606.jpg,"Weyden, Rogier van der",,,Beaune (Last Judgment) Altarpiece,"Late Gothic, Renaissance",Flemish,c. 1450,Exterior
A08-077-0607.jpg,"Weyden, Rogier van der",,,Beaune (Last Judgment) Altarpiece,"Late Gothic, Renaissance",Flemish,c. 1450,Left exterior panel
A08-077-0608.jpg,"Weyden, Rogier van der",,,Beaune (Last Judgment) Altarpiece,"Late Gothic, Renaissance",Flemish,c. 1450,Right exterior panel
A08-077-0609.jpg,"Weyden, Rogier van der",,,Beaune (Last Judgment) Altarpiece,"Late Gothic, Renaissance",Flemish,c. 1450,Nicolas Rolin
A08-077-0610.jpg,"Weyden, Rogier van der",,,Beaune (Last Judgment) Altarpiece,"Late Gothic, Renaissance",Flemish,c. 1450,Guigone de Salins
A08-077-0611.jpg,"Weyden, Rogier van der",,,Beaune (Last Judgment) Altarpiece,"Late Gothic, Renaissance",Flemish,c. 1450,Annunciation on exterior
A08-077-0612.jpg,"Weyden, Rogier van der",,,Portrait of a Lady,"Late Gothic, Renaissance",Flemish,c.1455,
A08-077-0613.jpg,"Weyden, Rogier van der",,,Portrait of a Lady,"Late Gothic, Renaissance",Flemish,c.1455,
A08-077-0615.jpg,"Bouts, Dieric, the elder",,,Justice of Emperor Otto III,"Late Gothic, Renaissance",Netherlandish,1470-1475,
A08-077-0616.jpg,"Bouts, Dieric, the elder",,,Justice of Emperor Otto III,"Late Gothic, Renaissance",Netherlandish,1470-1475,Beheading of the Innocent Count
A08-077-0617.jpg,"Bouts, Dieric, the elder",,,Justice of Emperor Otto III,"Late Gothic, Renaissance",Netherlandish,1470-1475,Ordeal by Fire
A08-077-0622.jpg,"Goes, Hugo van der",,,Portinari Altarpiece,"Late Gothic, Renaissance",Netherlandish,c. 1474-1476,Flowers
A08-077-0623.jpg,"Fouquet, Jean",,,Etienne Chevalier and Saint Stephen,"Late Gothic, Renaissance",French,c. 1450,
A08-077-0624.jpg,"Fouquet, Jean",,,Virgin and Child,"Late Gothic, Renaissance",French,c. 1451,
A08-077-0625.jpg,,,,Church of Saint-Maclou,"Late Gothic, Renaissance",French,1432-1521,
A08-077-0627.jpg,"Guas, Juan",,,San Juan de los Reyes,Gothic,Spanish,begun 1477,
A08-077-0628.jpg,"Guas, Juan",,,San Juan de los Reyes,Gothic,Spanish,begun 1477,
A08-077-0629.jpg,"Gonçalves, Nuno",,,Saint Vincent with the Portuguese Royal Family,Renaissance,Portuguese,c. 1465-1467,
A08-077-0631.jpg,,,,Buxheim Saint Christopher,"Late Gothic, Renaissance",German,1423,Hand colored print
A08-077-0633.jpg,,,,Caxton’s Canterbury Tales,Gothic,English,1484,Page with pilgrims at table
A08-077-0634.jpg,,,,Altars and Altarpieces,,,,
A08-077-0635.jpg,"Memling, Hans",,,Saint Ursula Reliquary,Renaissance,Flemish,1489,Martyrdom of Saint Ursula
A08-077-0637.jpg,,,,De Claris Mulieribus (Concerning Famous Women),"Late Gothic, Renaissance",French,1402,Thamyris in her studio
A08-077-0638.jpg,"Memling, Hans",,,Saint Ursula Reliquary,Renaissance,Flemish,1489,
A08-077-0639.jpg,,,,Northern Europe and the Iberian Peninsula in the Fifteenth Century,,,,
A08-077-0641.jpg,"Brunelleschi, Filippo",,,Florence Cathedral Dome,Renaissance,Italian,1417-1436,
A08-077-0642.jpg,"Brunelleschi, Filippo",,,Basilica of San Lorenzo,Renaissance,Italian,1421-1428 and later,Old Sacristy
A08-077-0644.jpg,"Brunelleschi, Filippo",,,Basilica of San Lorenzo,Renaissance,Italian,1421-1428 and later,Nave
A08-077-0647.jpg,"Alberti, Leon Battista",,,Palazzo Rucellai,Renaissance,Italian,1446-1451,Facade
A08-077-0649.jpg,Donatello,,,Saint George from Orsanmichele,Renaissance,Italian,c. 1417,
A08-077-0652.jpg,Donatello,,,David,Renaissance,Italian,c. 1440,
A08-077-0654.jpg,Donatello,,,Mary Magdalene,Renaissance,Italian,1453-1455,
A08-077-0655.jpg,"Verrocchio, Andrea del",,,Equestrian Monument of Bartolommeo Colleoni,Renaissance,Italian,1486 - 1496,
A08-077-0656.jpg,"Pollaiuolo, Antonio del (Pollaiolo, Antonio del)",,,Hercules and Antaeus,Renaissance,Italian,c. 1475,
A08-077-0657.jpg,"Pollaiuolo, Antonio del (Pollaiolo, Antonio del)",,,Battle of Ten Nude Men,Renaissance,Italian,c. 1465-1470,
A08-077-0658.jpg,Masaccio,,,"Trinity with the Virgin, Saint John the Evangelist and Donors",Renaissance,Italian,c. 1425-1428,
A08-077-0659.jpg,Masaccio,Masolino da Panicale,,Brancacci Chapel Frescoes,Renaissance,Italian,c. 1426-1427,
A08-077-0662.jpg,"Angelico, Fra",,,Annunciation,Renaissance,Italian,c. 1438-1445,
A08-077-0665.jpg,Giuliano Da Maiano,,(attributed to),Studiolo of Federico da Montefeltro,Renaissance,Italian,1476,
A08-077-0666.jpg,Piero della Francesca,Bicci di Lorenzo,,Capella Maggiore,Renaissance,Italian,c. 1452-1456,Recognition and Proving of the True Cross
A08-077-0667.jpg,Piero della Francesca,,,Portraits and Triumph of Battista Sforza and Federico da Montefeltro,Renaissance ,Italian,c. 1472-1475,Battista Sforza and Federico da Montefeltro
A08-077-0668.jpg,Piero della Francesca,,,Portraits and Triumph of Battista Sforza and Federico da Montefeltro,Renaissance ,Italian,c. 1472-1475,Triumph of Battista Sforza and Federico da Montefeltro
A08-077-0669.jpg,"Alberti, Leon Battista",,,"Sant'Andrea, Mantua",Renaissance,Italian,begun 1472,
A08-077-0670.jpg,"Alberti, Leon Battista",,,"Sant'Andrea, Mantua",Renaissance,Italian,begun 1472,
A08-077-0671.jpg,"Alberti, Leon Battista",,,"Sant'Andrea, Mantua",Renaissance,Italian,begun 1472,Nave
A08-077-0672.jpg,"Mantegna, Andrea",,,"Camera Picta in the Palazzo Ducale, Mantua (Camera degli Sposi)",Renaissance,Italian,1465-1474,
A08-077-0673.jpg,"Perugino (Vannucci, Pietro di Cristoforo)",,,Delivery of the Keys to Saint Peter,Renaissance,Italian,1481,
A08-077-0674.jpg,"Ghirlandaio, Domenico",,,Sassetti Chapel frescoes,Renaissance,Italian,1483-1486,
A08-077-0676.jpg,"Botticelli, Sandro",,,Primavera,Renaissance,Italian,c. 1482,
A08-077-0677.jpg,"Botticelli, Sandro",,,Birth of Venus,Renaissance,Italian,c. 1484-1486,
A08-077-0678.jpg,"Botticelli, Sandro",,,Mystic Nativity,Renaissance,Italian,1500,
A08-077-0679.jpg,"Raverti, Matteo","Bono, Bartolomeo",,Ca' d'Oro (Palazzo Santa Sofia),Gothic ,Italian,1420-1434,
A08-077-0680.jpg,"Bellini, Gentile",,,The Procession of the Relic of the True Cross before San Marco,Renaissance,Italian,1496,
A08-077-0681.jpg,"Bellini, Giovanni",,,San Giobbe Altarpiece (Virgin and Child with Saints),Renaissance,Italian,c. 1478,Computer reconstruction
A08-077-0683.jpg,,,,Albarello,Renaissance,Italian,c. 1480,
A08-077-0686.jpg,"Manutius, Aldus","Colonna, Fra Francesco",,Hypnerotomachia Poliphili,Renaissance,Italian,1499,Garden of Love
A08-077-0688.jpg,,,,Italy in the Fifteenth Century,,Italian,,
A08-077-0689.jpg,"Raphael (Sanzio, Raphael)",,,Stanza della Segnatura,Renaissance,Italian,1510-1511,
A08-077-0691.jpg,Leonardo da Vinci,,,Virgin and Child with Saint Anne and Young Saint John the Baptist (Burlington House Cartoon),Renaissance,Italian,c. 1500,
A08-077-0692.jpg,Leonardo da Vinci,,,Mona Lisa,Renaissance,Italian,c. 1503,
A08-077-0693.jpg,"Raphael (Sanzio, Raphael)",,,Small Cowper Madonna,Renaissance,Italian,c. 1505,
A08-077-0695.jpg,"Raphael (Sanzio, Raphael)",,,Leo X with Cardinals Giulio de' Medici and Luigi de' Rossi,Renaissance,Italian,c. 1517,
A08-077-0696.jpg,"Aelst, Pieter van, the younger","Raphael (Sanzio, Raphael)",(from a design by),Miraculous Draft of Fishes,Renaissance,Flemish,1515-1516,
A08-077-0698.jpg,"Buonarroti, Michelangelo",,,David,Renaissance,Italian,1501-1504,
A08-077-0699.jpg,"Buonarroti, Michelangelo",,,David,Renaissance,Italian,1501-1504,
A08-077-0704.jpg,"Buonarroti, Michelangelo",,,Moses,Renaissance,Italian,c. 1513-1516,
A08-077-0705.jpg,"Buonarroti, Michelangelo",,,"Medici Chapel, Basilica of San Lorenzo (New Sacristy)",Renaissance ,Italian,1519-1534,
A08-077-0707.jpg,"Sangallo, Antonio da, the younger","Buonarroti, Michelangelo",,Palazzo Farnese,Renaissance,Italian,1517-1560,Facade
A08-077-0710.jpg,"Correggio (Allegri, Antonio)",,,Assumption of the Virgin,Renaissance,Italian,c. 1526 - 1530,
A08-077-0712.jpg,Giorgione (Giorgio da Castelfranco),,,The Tempest,Renaissance,Italian,c. 1506-1508,
A08-077-0716.jpg,Titian (Tiziano Vecellio),"Palma, Jacopo, il Giovane (Palma Giovane)",,Pietà,Renaissance,Italian,c. 1576,
A08-077-0717.jpg,"Buonarroti, Michelangelo",,,Last Judgment,Renaissance ,Italian,1536-1541,
A08-077-0719.jpg,"Buonarroti, Michelangelo",,,Rondanini Pietà,Renaissance ,Italian,1564,
A08-077-0721.jpg,"Vignola, Jacopo da","Porta, Giacomo della",,Il Gesù,Renaissance,Italian,c. 1573-1584,Plan and section
A08-077-0723.jpg,"Pontormo (Carucci, Jacopo)",,,Entombment,Renaissance,Italian,1525-1528,
A08-077-0725.jpg,"Bronzino, Agnolo",,,Portrait of a Young Man,Renaissance,Italian,c. 1540-1545,
A08-077-0727.jpg,"Clovio, Giulio",,,Farnese Hours,Renaissance,Italian,1546,Adoration of the Magi; Meeting of Solomon and Sheba
A08-077-0729.jpg,"Cellini, Benvenuto",,,Saltcellar of King Francis I of France,Renaissance,Italian,1540-1543,
A08-077-0730.jpg,Giambologna (Giovanni da Bologna),,,Astronomy,Renaissance,Flemish,c. 1573,
A08-077-0738.jpg,Titian (Tiziano Vecellio),,,"Portrait of Isabella d’Este, Marchioness of Mantua",Renaissance,Italian,c. 1534-1536,
A08-077-0739.jpg,"Buonarroti, Michelangelo",,(from a design by),Saint Peter's Basilica,Renaissance,Italian,c. 1546-1564,
A08-077-0740.jpg,"Buontalenti, Bernardo",,,Great Grotto in the Boboli Gardens,Renaissance,Italian,1583-1593,
A08-077-0741.jpg,Leonardo da Vinci,,,Vitruvian Man,Renaissance,Italian,c. 1490,
A08-077-0742.jpg,,,,Italy in the Sixteenth Century,,Italian,,
A08-077-0743.jpg,"Dürer, Albrecht",,,Melencolia I,Renaissance,German,1514,
A08-077-0745.jpg,"Stoss, Veit, the elder",,,Annunciation and Virgin of the Rosary,Renaissance,German,1517-1518,
A08-077-0746.jpg,"Grünewald, Matthias (Mathis Gothart Niethart)","Hagenauer, Nikolaus",,Isenheim Alterpiece,Renaissance,German,Completed 1515,
A08-077-0751.jpg,"Dürer, Albrecht",,,The Apocalypse: The Four Horsemen of the Apocalypse,Renaissance,German,1498,
A08-077-0752.jpg,"Dürer, Albrecht",,,The Apocalypse: The Four Horsemen of the Apocalypse,Renaissance,German,1498,
A08-077-0753.jpg,"Dürer, Albrecht",,,The Apocalypse: The Four Horsemen of the Apocalypse,Renaissance,German,1498,
A08-077-0754.jpg,"Dürer, Albrecht",,,The Apocalypse: The Four Horsemen of the Apocalypse,Renaissance,German,1498,
A08-077-0755.jpg,"Dürer, Albrecht",,,The Apocalypse: The Four Horsemen of the Apocalypse,Renaissance,German,1498,
A08-077-0756.jpg,"Dürer, Albrecht",,,The Apocalypse: The Four Horsemen of the Apocalypse,Renaissance,German,1498,
A08-077-0758.jpg,"Dürer, Albrecht",,,Adam and Eve,Renaissance,German,1504,
A08-077-0762.jpg,"Clouet, Jean",,,Francis I,Renaissance,French,1525-1530,
A08-077-0763.jpg,"Clouet, Jean",,,Francis I,Renaissance,French,1525-1530,Hands
A08-077-0765.jpg,"Primaticcio, Francesco",,,"Chamber of the Duchess of Étampes, Château of Fontainebleau",Renaissance,French,c. 1540-1550,
A08-077-0766.jpg,"Primaticcio, Francesco",,,"Chamber of the Duchess of Étampes, Château of Fontainebleau",Renaissance,French,c. 1540-1550,
A08-077-0768.jpg,"Palissy, Bernard",,(attributed to),Oval Plate in the Style Rustique,Renaissance,French,c. 1570-1590,
A08-077-0770.jpg,"Greco, El (Theotokopoulos, Domenikos)",,,Burial of Count Orgaz,"Renaissance, Mannerist",Spanish,1586,
A08-077-0771.jpg,"Greco, El (Theotokopoulos, Domenikos)",,,View of Toledo,"Renaissance, Mannerist",Spanish,c. 1610,
A08-077-0773.jpg,"Bosch, Hieronymus",,,Garden of Earthly Delights,Renaissance,Flemish,c. 1505-1515,Left wing
A08-077-0774.jpg,"Bosch, Hieronymus",,,Garden of Earthly Delights,Renaissance,Flemish,c. 1505-1515,Center panel
A08-077-0775.jpg,"Bosch, Hieronymus",,,Garden of Earthly Delights,Renaissance,Flemish,c. 1505-1515,Right wing
A08-077-0776.jpg,"Gossaert, Jan (Mabuse)",,,Saint Luke Drawing the Virgin,Renaissance,Flemish,c. 1520-1522,
A08-077-0777.jpg,"Reymerswaele, Marinus van",,,Banker and His Wife,Renaissance,Netherlandish,1540,
A08-077-0778.jpg,"Hemessen, Catharina van",,,Self-Portrait,Renaissance,Flemish,1548,
A08-077-0779.jpg,"Bruegel, Pieter, I (Bruegel, Pieter, the elder)",,,Fall of Icarus,Renaissance,Flemish,c. 1555-1556,
A08-077-0781.jpg,"Bruegel, Pieter, I (Bruegel, Pieter, the elder)",,,Hunters in the Snow (The Return of the Hunters),Renaissance,Flemish,1565,
A08-077-0782.jpg,"Holbein, Hans, the younger",,,Portrait of Henry VIII,Renaissance,German,1540,
A08-077-0783.jpg,"Scrots, Guillaume",,(attributed to),Elizabeth I when Princess,Renaissance,Flemish,c. 1546,
A08-077-0784.jpg,"Hilliard, Nicholas",,,"George Clifford, Third Earl of Cumberland",Renaissance,English,c. 1595,
A08-077-0790.jpg,,,,Northern Europe and the Iberian Peninsula in the 16th Century,,,,
A08-077-0795.jpg,"Bernini, Gian Lorenzo",,,Cornaro Chapel,Baroque,Italian,1642-1652,
A08-077-0798.jpg,"Borromini, Francesco",,,San Carlo alle Quattro Fontane ,Baroque,Italian,1665-1667,Nave
A08-077-0801.jpg,"Vasi, Giuseppe",,,Flooding of the Piazza Navona,Rococo,Italian,c. 1740-1750,
A08-077-0802.jpg,"Bernini, Gian Lorenzo",,,Fountain of the Four Rivers,Baroque,Italian,1648-1651,
A08-077-0804.jpg,"Carracci, Annibale",,,Landscape with the Flight into Egypt,Baroque,Italian,1603-1604,
A08-077-0807.jpg,"Caravaggio, Michelangelo Merisi da",,,Entombment,Baroque,Italian,1603-1604,
A08-077-0808.jpg,"Gentileschi, Artemisia",,,Judith and Her Maidservant with Head of Holofernes,Baroque,Italian,1625,
A08-077-0810.jpg,"Reni, Guido",,,Aurora,Baroque,Italian,1613-1614,
A08-077-0811.jpg,"Reni, Guido",,,Aurora,Baroque,Italian,1613-1614,
A08-077-0817.jpg,"Gaulli, Giovanni Battista (Il Baciccio)",,,Triumph of the Name of Jesus and the Fall of the Damned,Baroque,Italian,1672-1685,
A08-077-0818.jpg,"Gaulli, Giovanni Battista (Il Baciccio)",,,Triumph of the Name of Jesus and the Fall of the Damned,Baroque,Italian,1672-1685,
A08-077-0819.jpg,"Gaulli, Giovanni Battista (Il Baciccio)",,,Triumph of the Name of Jesus and the Fall of the Damned,Baroque,Italian,1672-1685,
A08-077-0825.jpg,"Velázquez, Diego",,,Las Meninas,Baroque,Spanish,1656,
A08-077-0826.jpg,"Velázquez, Diego",,,Las Meninas,Baroque,Spanish,1656,
A08-077-0827.jpg,"Murillo, Bartolomé Estebán",,,Immaculate Conception,Baroque,Spanish,c. 1645-1650,
A08-077-0829.jpg,"Prandtauer, Jakob",,,"Benedictine Monastery Church, Melk",Baroque,Austrian,1702-1736,
A08-077-0830.jpg,"Prandtauer, Jakob",,,"Benedictine Monastery Church, Melk",Baroque,Austrian,1702-1736,Nave
A08-077-0832.jpg,"Rubens, Peter Paul",,,Raising of the Cross Tryptych,Baroque,Flemish,1610-1611,
A08-077-0833.jpg,"Rubens, Peter Paul",,,Raising of the Cross Tryptych,Baroque,Flemish,1610-1611,Left wing
A08-077-0834.jpg,"Rubens, Peter Paul",,,Raising of the Cross Tryptych,Baroque,Flemish,1610-1611,Center panel
A08-077-0835.jpg,"Rubens, Peter Paul",,,Raising of the Cross Tryptych,Baroque,Flemish,1610-1611,Right wing
A08-077-0845.jpg,Rembrandt van Rijn,,,Captain Frans Banning Cocq Mustering His Company,Baroque,Dutch,1642,
A08-077-0847.jpg,Rembrandt van Rijn,,,Three Crosses,Baroque,Dutch,1653,Fourth State
A08-077-0848.jpg,Rembrandt van Rijn,,,Self-Portrait ,Baroque ,Dutch,1658,
A08-077-0853.jpg,"Ruisdael, Jacob van",,,Jewish Cemetery,Baroque,Dutch,1655-1660,
A08-077-0854.jpg,"Claesz., Pieter",,,Still Life with a Watch,Baroque,Dutch,1636,
A08-077-0856.jpg,"Le Vau, Louis","Mansart, Jules Hardouin",,Palais de Versailles,Baroque,French,1668-1685,
A08-077-0857.jpg,"Le Vau, Louis","Mansart, Jules Hardouin",,Palais de Versailles,Baroque,French,1668-1685,Central block of the garden facade
A08-077-0859.jpg,"Girardon, François",,,Apollo Attended by the Nymphs of Thetis,Baroque,French,c. 1666-1675,
A08-077-0861.jpg,"Le Nain, Louis",,,Village Piper,Baroque,French,1642,
A08-077-0863.jpg,"Lorrain, Claude (Gellée, Claude)",,,Embarkation of the Queen of Sheba,Baroque,French,1648,
A08-077-0865.jpg,"Wren, Christopher",,,Saint Paul's Cathedral,Baroque,English,1675-1710,
A08-077-0866.jpg,"Vanbrugh, John","Hawksmoor, Nicholas",,Blenheim Palace,Baroque,English,1705-1725,
A08-077-0867.jpg,,,,Parson Capen House,Early Republic,American,1683,
A08-077-0868.jpg,Freake-Gibbs Painter (Freake:Gibbs:Mason Limner),,,Elizabeth Freake and Baby Mary,Colonial,American,c. 1674,
A08-077-0870.jpg,"Le Nôtre, André",,,Gardens of Versailles,Baroque,French,begun 1661,
A08-077-0872.jpg,,,,Europe and North America in the 17th Century,,,,
A08-077-0873.jpg,"Copley, John Singleton",,,Samuel Adams,Early Republic ,American ,c. 1770-1772,
A08-077-0875.jpg,"Neumann, Johann Balthasar","Welsch, Maximilian von",,"Kaisersaal, Residenz",Rococo ,German,1719-1744,
